; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\usart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usart.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\app -I..\bsp -I..\common -I..\cortex-m3 -I..\rt_thread\include -I..\STM32F10x_StdPeriph_Driver\inc -IF:\work\Keil_rtthread_experient\mdk\RTE -ID:\EngineeringSoftware\Keil_core\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0 -ID:\EngineeringSoftware\Keil_core\ARM\CMSIS\Include -D__UVISION_VERSION=514 -DSTM32F10X_MD_VL -DSTM32F10X_MD_VL -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\usart.crf ..\bsp\usart.c]
                          THUMB

                          AREA ||i.DMA1_Channel5_IRQHandler||, CODE, READONLY, ALIGN=2

                  DMA1_Channel5_IRQHandler PROC
;;;289    
;;;290    void DMA1_Channel5_IRQHandler(void) {
000000  b510              PUSH     {r4,lr}
;;;291        /* enter interrupt */
;;;292        rt_interrupt_enter();
000002  f7fffffe          BL       rt_interrupt_enter
;;;293    
;;;294        dma_rx_done_isr(&serial1);
000006  4803              LDR      r0,|L1.20|
000008  f7fffffe          BL       dma_rx_done_isr
;;;295    
;;;296        /* leave interrupt */
;;;297        rt_interrupt_leave();
00000c  f7fffffe          BL       rt_interrupt_leave
;;;298    }
000010  bd10              POP      {r4,pc}
;;;299    #endif /* RT_USING_UART1 */
                          ENDP

000012  0000              DCW      0x0000
                  |L1.20|
                          DCD      serial1

                          AREA ||i.DMA_Configuration||, CODE, READONLY, ALIGN=1

                  DMA_Configuration PROC
;;;505    
;;;506    static void DMA_Configuration(struct rt_serial_device *serial) {
000000  b570              PUSH     {r4-r6,lr}
000002  b08c              SUB      sp,sp,#0x30
000004  4605              MOV      r5,r0
;;;507        struct stm32_uart *uart = (struct stm32_uart *) serial->parent.user_data;
000006  6bec              LDR      r4,[r5,#0x3c]
;;;508        struct rt_serial_rx_fifo *rx_fifo = (struct rt_serial_rx_fifo *)serial->serial_rx;
000008  6cee              LDR      r6,[r5,#0x4c]
;;;509        DMA_InitTypeDef DMA_InitStructure;
;;;510        NVIC_InitTypeDef NVIC_InitStructure;
;;;511    
;;;512        /* enable transmit idle interrupt */
;;;513        USART_ITConfig(uart->uart_device, USART_IT_IDLE , ENABLE);
00000a  2201              MOVS     r2,#1
00000c  f2404124          MOV      r1,#0x424
000010  6820              LDR      r0,[r4,#0]
000012  f7fffffe          BL       USART_ITConfig
;;;514    
;;;515        /* DMA clock enable */
;;;516        RCC_AHBPeriphClockCmd(RCC_AHBPeriph_DMA1, ENABLE);
000016  2101              MOVS     r1,#1
000018  4608              MOV      r0,r1
00001a  f7fffffe          BL       RCC_AHBPeriphClockCmd
;;;517        RCC_AHBPeriphClockCmd(RCC_AHBPeriph_DMA2, ENABLE);
00001e  2101              MOVS     r1,#1
000020  2002              MOVS     r0,#2
000022  f7fffffe          BL       RCC_AHBPeriphClockCmd
;;;518    
;;;519        /* rx dma config */
;;;520        DMA_DeInit(uart->dma.rx_ch);
000026  68a0              LDR      r0,[r4,#8]
000028  f7fffffe          BL       DMA_DeInit
;;;521        DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)&(uart->uart_device->DR);
00002c  6820              LDR      r0,[r4,#0]
00002e  1d00              ADDS     r0,r0,#4
000030  9001              STR      r0,[sp,#4]
;;;522        DMA_InitStructure.DMA_MemoryBaseAddr = (uint32_t) rx_fifo->buffer;
000032  6830              LDR      r0,[r6,#0]
000034  9002              STR      r0,[sp,#8]
;;;523        DMA_InitStructure.DMA_DIR = DMA_DIR_PeripheralSRC;
000036  2000              MOVS     r0,#0
000038  9003              STR      r0,[sp,#0xc]
;;;524        DMA_InitStructure.DMA_BufferSize = serial->config.bufsz;
00003a  6ca8              LDR      r0,[r5,#0x48]
00003c  f3c0208f          UBFX     r0,r0,#10,#16
000040  9004              STR      r0,[sp,#0x10]
;;;525        DMA_InitStructure.DMA_PeripheralInc = DMA_PeripheralInc_Disable;
000042  2000              MOVS     r0,#0
000044  9005              STR      r0,[sp,#0x14]
;;;526        DMA_InitStructure.DMA_MemoryInc = DMA_MemoryInc_Enable;
000046  2080              MOVS     r0,#0x80
000048  9006              STR      r0,[sp,#0x18]
;;;527        DMA_InitStructure.DMA_PeripheralDataSize = DMA_PeripheralDataSize_Byte;
00004a  2000              MOVS     r0,#0
00004c  9007              STR      r0,[sp,#0x1c]
;;;528        DMA_InitStructure.DMA_MemoryDataSize = DMA_MemoryDataSize_Byte;
00004e  9008              STR      r0,[sp,#0x20]
;;;529        DMA_InitStructure.DMA_Mode = DMA_Mode_Normal;
000050  9009              STR      r0,[sp,#0x24]
;;;530        DMA_InitStructure.DMA_Priority = DMA_Priority_High;
000052  f44f5000          MOV      r0,#0x2000
000056  900a              STR      r0,[sp,#0x28]
;;;531        DMA_InitStructure.DMA_M2M = DMA_M2M_Disable;
000058  2000              MOVS     r0,#0
00005a  900b              STR      r0,[sp,#0x2c]
;;;532        DMA_Init(uart->dma.rx_ch, &DMA_InitStructure);
00005c  a901              ADD      r1,sp,#4
00005e  68a0              LDR      r0,[r4,#8]
000060  f7fffffe          BL       DMA_Init
;;;533        DMA_ClearFlag(uart->dma.rx_gl_flag);
000064  68e0              LDR      r0,[r4,#0xc]
000066  f7fffffe          BL       DMA_ClearFlag
;;;534        DMA_ITConfig(uart->dma.rx_ch, DMA_IT_TC, ENABLE);
00006a  2201              MOVS     r2,#1
00006c  2102              MOVS     r1,#2
00006e  68a0              LDR      r0,[r4,#8]
000070  f7fffffe          BL       DMA_ITConfig
;;;535        USART_DMACmd(uart->uart_device, USART_DMAReq_Rx, ENABLE);
000074  2201              MOVS     r2,#1
000076  2140              MOVS     r1,#0x40
000078  6820              LDR      r0,[r4,#0]
00007a  f7fffffe          BL       USART_DMACmd
;;;536        DMA_Cmd(uart->dma.rx_ch, ENABLE);
00007e  2101              MOVS     r1,#1
000080  68a0              LDR      r0,[r4,#8]
000082  f7fffffe          BL       DMA_Cmd
;;;537    
;;;538        /* rx dma interrupt config */
;;;539        NVIC_InitStructure.NVIC_IRQChannel = uart->dma.rx_irq_ch;
000086  7c20              LDRB     r0,[r4,#0x10]
000088  f88d0000          STRB     r0,[sp,#0]
;;;540        NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 0;
00008c  2000              MOVS     r0,#0
00008e  f88d0001          STRB     r0,[sp,#1]
;;;541        NVIC_InitStructure.NVIC_IRQChannelSubPriority = 1;
000092  2001              MOVS     r0,#1
000094  f88d0002          STRB     r0,[sp,#2]
;;;542        NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
000098  f88d0003          STRB     r0,[sp,#3]
;;;543        NVIC_Init(&NVIC_InitStructure);
00009c  4668              MOV      r0,sp
00009e  f7fffffe          BL       NVIC_Init
;;;544    }
0000a2  b00c              ADD      sp,sp,#0x30
0000a4  bd70              POP      {r4-r6,pc}
;;;545    
                          ENDP


                          AREA ||i.GPIO_Configuration||, CODE, READONLY, ALIGN=2

                  GPIO_Configuration PROC
;;;442    
;;;443    static void GPIO_Configuration(void)
000000  b508              PUSH     {r3,lr}
;;;444    {
;;;445        GPIO_InitTypeDef GPIO_InitStructure;
;;;446    
;;;447        GPIO_InitStructure.GPIO_Speed = GPIO_Speed_2MHz;
000002  2002              MOVS     r0,#2
000004  f88d0002          STRB     r0,[sp,#2]
;;;448    
;;;449    #if defined(RT_USING_UART1)
;;;450        /* Configure USART Rx/tx PIN */
;;;451        GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN_FLOATING;
000008  2004              MOVS     r0,#4
00000a  f88d0003          STRB     r0,[sp,#3]
;;;452        GPIO_InitStructure.GPIO_Pin = UART1_GPIO_RX;
00000e  0200              LSLS     r0,r0,#8
000010  f8ad0000          STRH     r0,[sp,#0]
;;;453        GPIO_Init(UART1_GPIO, &GPIO_InitStructure);
000014  4669              MOV      r1,sp
000016  4807              LDR      r0,|L3.52|
000018  f7fffffe          BL       GPIO_Init
;;;454    
;;;455        GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_PP;
00001c  2018              MOVS     r0,#0x18
00001e  f88d0003          STRB     r0,[sp,#3]
;;;456        GPIO_InitStructure.GPIO_Pin = UART1_GPIO_TX;
000022  f44f7000          MOV      r0,#0x200
000026  f8ad0000          STRH     r0,[sp,#0]
;;;457        GPIO_Init(UART1_GPIO, &GPIO_InitStructure);
00002a  4669              MOV      r1,sp
00002c  4801              LDR      r0,|L3.52|
00002e  f7fffffe          BL       GPIO_Init
;;;458    #endif /* RT_USING_UART1 */
;;;459    
;;;460    #if defined(RT_USING_UART2)
;;;461        /* Configure USART Rx/tx PIN */
;;;462        GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN_FLOATING;
;;;463        GPIO_InitStructure.GPIO_Pin = UART2_GPIO_RX;
;;;464        GPIO_Init(UART2_GPIO, &GPIO_InitStructure);
;;;465    
;;;466        GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_PP;
;;;467        GPIO_InitStructure.GPIO_Pin = UART2_GPIO_TX;
;;;468        GPIO_Init(UART2_GPIO, &GPIO_InitStructure);
;;;469    #endif /* RT_USING_UART2 */
;;;470    
;;;471    #if defined(RT_USING_UART3)
;;;472        /* Configure USART Rx/tx PIN */
;;;473        GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN_FLOATING;
;;;474        GPIO_InitStructure.GPIO_Pin = UART3_GPIO_RX;
;;;475        GPIO_Init(UART3_GPIO, &GPIO_InitStructure);
;;;476    
;;;477        GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_PP;
;;;478        GPIO_InitStructure.GPIO_Pin = UART3_GPIO_TX;
;;;479        GPIO_Init(UART3_GPIO, &GPIO_InitStructure);
;;;480    #endif /* RT_USING_UART3 */
;;;481    
;;;482    #if defined(RT_USING_UART4)
;;;483        /* Configure USART Rx/tx PIN */
;;;484        GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN_FLOATING;
;;;485        GPIO_InitStructure.GPIO_Pin = UART4_GPIO_RX;
;;;486        GPIO_Init(UART4_GPIO, &GPIO_InitStructure);
;;;487    
;;;488        GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_PP;
;;;489        GPIO_InitStructure.GPIO_Pin = UART4_GPIO_TX;
;;;490        GPIO_Init(UART4_GPIO, &GPIO_InitStructure);
;;;491    #endif /* RT_USING_UART4 */
;;;492    }
000032  bd08              POP      {r3,pc}
;;;493    
                          ENDP

                  |L3.52|
                          DCD      0x40010800

                          AREA ||i.NVIC_Configuration||, CODE, READONLY, ALIGN=1

                  NVIC_Configuration PROC
;;;493    
;;;494    static void NVIC_Configuration(struct stm32_uart* uart)
000000  b538              PUSH     {r3-r5,lr}
;;;495    {
000002  4604              MOV      r4,r0
;;;496        NVIC_InitTypeDef NVIC_InitStructure;
;;;497    
;;;498        /* Enable the USART1 Interrupt */
;;;499        NVIC_InitStructure.NVIC_IRQChannel = uart->irq;
000004  7920              LDRB     r0,[r4,#4]
000006  f88d0000          STRB     r0,[sp,#0]
;;;500        NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 0;
00000a  2000              MOVS     r0,#0
00000c  f88d0001          STRB     r0,[sp,#1]
;;;501        NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;
000010  f88d0002          STRB     r0,[sp,#2]
;;;502        NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
000014  2001              MOVS     r0,#1
000016  f88d0003          STRB     r0,[sp,#3]
;;;503        NVIC_Init(&NVIC_InitStructure);
00001a  4668              MOV      r0,sp
00001c  f7fffffe          BL       NVIC_Init
;;;504    }
000020  bd38              POP      {r3-r5,pc}
;;;505    
                          ENDP


                          AREA ||i.RCC_Configuration||, CODE, READONLY, ALIGN=1

                  RCC_Configuration PROC
;;;411    
;;;412    static void RCC_Configuration(void)
000000  b510              PUSH     {r4,lr}
;;;413    {
;;;414    #if defined(RT_USING_UART1)
;;;415        /* Enable UART GPIO clocks */
;;;416        RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA | RCC_APB2Periph_AFIO, ENABLE);
000002  2101              MOVS     r1,#1
000004  2005              MOVS     r0,#5
000006  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;417        /* Enable UART clock */
;;;418        RCC_APB2PeriphClockCmd(RCC_APB2Periph_USART1, ENABLE);
00000a  2101              MOVS     r1,#1
00000c  0388              LSLS     r0,r1,#14
00000e  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;419    #endif /* RT_USING_UART1 */
;;;420    
